,company,url
119,Jem Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/electricequipment/jemindustries/JIL03
120,Jenburkt Pharma Ltd.,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jenburktpharma/JP08
121,Jenson and Nicholson Ltd.,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/jensonnicholson/JN
122,Jersey India Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jerseyindia/JI05
123,Jet Airways Ltd.,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/jetairways/JA01
124,Jet Freight Logistics Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jetfreightlogistics/JFL04
125,Jet Infraventure Ltd.,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jetinfraventure/JI13
126,Jet Knitwears Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/jetknitwears/JK
127,Jet Freight Logistics RE Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jetfreightlogisticsre/JFL05
128,Jetking Infotrain Ltd.,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaretraining/jetkinginfotrain/JI08
129,Jetmall Spices and Masala Ltd.,https://www.moneycontrol.com/india/stockpricequote/consumerfood/jetmallspicesmasala/JSM
130,Jeypore Sugar Company Ltd.,https://www.moneycontrol.com/india/stockpricequote/sugar/jeyporesugarcompany/JSC
131,JF Laboratories Ltd.,https://www.moneycontrol.com/india/stockpricequote/chemicals/jflaboratories/JFL
132,JFL Life Sciences Ltd.,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticalsdrugs/jfllifesciences/JLS
133,Jhagadia Copper Ltd.,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/jhagadiacopper/JC07
134,Jhandewalas Foods.ltd Ltd.,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/jhandewalasfoodsltd/JF05
135,Jhaveri Credits and Capital Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jhavericreditscapital/JCC
136,Jhaveri Flexo India Ltd.,https://www.moneycontrol.com/india/stockpricequote/plastics/jhaveriflexoindia/JFI01
137,JHS Svendgaard Laboratories Ltd.,https://www.moneycontrol.com/india/stockpricequote/personalcare/jhssvendgaardlaboratories/JHS01
138,Jhunjhunu Investments Ltd.,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/jhunjhunuinvestments/JI06
139,Jigar Cables Ltd.,https://www.moneycontrol.com/india/stockpricequote/cablespowerothers/jigarcables/JC01
140,JIK Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/trading/jikindustries/JIK
141,Jilchem Laboratories (India) Ltd.,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jilchemlaboratoriesindia/JLI
142,Jyot International Marketing Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jyotinternationalmarketing/JYOTI54254
143,Jinaam's Dress Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/jinaamsdress/JD03
144,Jindal Stainless (Hisar) Ltd.,https://www.moneycontrol.com/india/stockpricequote/steellarge/jindalstainlesshisar/JSH
145,Jindal Capital Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jindalcapital/JC04
146,Jindal Cotex Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/jindalcotex/JC
147,Jindal Drilling Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/jindaldrillingindustries/JDI
148,Jindal Drugs Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jindaldrugs/JDL
149,Jindal Ferro Alloys Ltd.,https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/jindalferroalloys/JFA
150,Jindal Hotels Ltd.,https://www.moneycontrol.com/india/stockpricequote/hotels/jindalhotels/JH02
151,Jindal Iron and Steel Company Ltd.,https://www.moneycontrol.com/india/stockpricequote/steellarge/jindalironsteelcompany/JIS
152,Jindal Leasefin Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/jindalleasefin/JL01
153,Jindal Photo Ltd.,https://www.moneycontrol.com/india/stockpricequote/consumergoodselectronic/jindalphoto/JP11
154,Jindal Poly Investment and Finance Company Ltd.,https://www.moneycontrol.com/india/stockpricequote/financegeneral/jindalpolyinvestmentfinancecompany/JPI02
155,Jindal Poly Films Ltd.,https://www.moneycontrol.com/india/stockpricequote/packaging/jindalpolyfilms/JPF01
156,Jindal Saw Ltd.,https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/jindalsaw/JS08
157,Jindal Stainless Ltd.,https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/jindalstainless/JSL01
158,Jindal Steel & Power Ltd.,https://www.moneycontrol.com/india/stockpricequote/steelspongeiron/jindalsteelpower/JSP
159,Jindal Worldwide Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/jindalworldwide/JW01
160,JAIN IRRIGATION SYSTEMS Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jainirrigationsystems/JISLD57000
161,JITF Infralogistics Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jitfinfralogistics/JIT01
162,Jiwa Appliances Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jiwaappliances/JAL
163,Jiwan Flora Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jiwanflora/JFL03
164,Jiya Eco Products Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jiyaecoproducts/JEP
165,JJ Exporters Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilessyntheticsilk/jjexporters/JJE
166,JJ Spectrum Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilessyntheticsilk/jjspectrum/JJS
167,JK Agri Genetics Ltd.,https://www.moneycontrol.com/india/stockpricequote/fertilisers/jkagrigenetics/JKA03
168,Jammu and Kashmir Bank Ltd.,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/jammukashmirbank/JKB
169,JK Lakshmi Cement Ltd.,https://www.moneycontrol.com/india/stockpricequote/cementmajor/jklakshmicement/JKL01
170,JK Paper Ltd.,https://www.moneycontrol.com/india/stockpricequote/paper/jkpaper/JKP01
171,JK Pharmachem Ltd.,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jkpharmachem/JKP
172,JK Sugars Ltd.,https://www.moneycontrol.com/india/stockpricequote/sugar/jksugars/JKS02
173,JK Tyre and Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/tyres/jktyreindustries/JKT01
174,JL Morison (India) Ltd.,https://www.moneycontrol.com/india/stockpricequote/personalcare/jlmorisonindia/JLM
175,JLA Infraville Shoppers Ltd.,https://www.moneycontrol.com/india/stockpricequote/retail/jlainfravilleshoppers/JIS04
176,JM Financial Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jmfinancial/JMF
177,JMC Projects (Warrants) Ltd.,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jmcprojectswarrants/JMC02
178,JMC Projects (India) Ltd.,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jmcprojectsindia/JMC
179,JMD Ventures Ltd.,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jmdventures/AF25
180,JMDE Packaging Ltd.,https://www.moneycontrol.com/india/stockpricequote/packaging/jmdepackaging/UP01
181,JMG Corporation Ltd.,https://www.moneycontrol.com/india/stockpricequote/plastics/jmgcorporation/IA03
182,JMJ Fintech Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jmjfintech/ME15
183,JMP Castings Ltd.,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/jmpcastings/JMP
184,JMT Auto Ltd.,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/jmtauto/JMT02
185,Jocil Ltd.,https://www.moneycontrol.com/india/stockpricequote/chemicals/jocil/J01
186,Jog Engineering Ltd.,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jogengineering/JE02
187,John Cockerill India Ltd.,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/johncockerillindia/CMI02
188,John Fowler (India) Ltd.,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/johnfowlerindia/JFI
189,Johnmeyers Granite Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/johnmeyersgranite/JGL
190,Johnson Controls -Hitachi Air Conditioning India Ltd.,https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL
191,Johnson Pharmacare Ltd.,https://www.moneycontrol.com/india/stockpricequote/trading/johnsonpharmacare/RWT
192,Joindre Capital Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/joindrecapital/JC05
193,Jointeca Education Solutions Ltd.,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaretraining/jointecaeducationsolutions/JES01
194,Jolly Board Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jollyboard/JB
195,Jolly Plastic Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/plastics/jollyplasticindustries/JPI01
196,Jolly Rides Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jollyrides/JR
197,Jonjua Overseas Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jonjuaoverseas/JO
198,Joonktollee Tea and Industries RE Ltd.,https://www.moneycontrol.com/india/stockpricequote/teacoffee/joonktolleeteaindustriesre/JTI02
199,Jord Engineers India Ltd.,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/jordengineersindia/JEI
200,Josts Engineers Company Ltd.,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/jostsengineerscompany/JEC
201,Joy Realty Ltd.,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/joyrealty/JR01
202,Joymat Hotel Resorts Ltd.,https://www.moneycontrol.com/india/stockpricequote/hotels/joymathotelresorts/JHR
203,JPT Securities Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jptsecurities/JPT
204,JRI Industries and Infrastructure Ltd.,https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/jriindustriesinfrastructure/JRR
205,JSL Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/jslindustries/jslindustries/JSL
206,JSW Energy Ltd.,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/jswenergy/JE01
207,JSW Holdings Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jswholdings/JSW
208,JSW Ispat Special Products Ltd.,https://www.moneycontrol.com/india/stockpricequote/steelspongeiron/jswispatspecialproducts/MI16
209,JSW ISPAT Steel Ltd.,https://www.moneycontrol.com/india/stockpricequote/steelgpgcsheets/jswispatsteel/II
210,JSW Steel Ltd.,https://www.moneycontrol.com/india/stockpricequote/steellarge/jswsteel/JSW01
211,JTEKT India  Ltd.,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/jtektindia/SKS04
212,JTL Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/jtlind/jtlindustries/JTL01
213,Jubilant Foodworks Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantfoodworks/JF04
214,Jubilant Industries  Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantindustries/JI10
215,Jubilant Ingrevia Ltd.,https://www.moneycontrol.com/india/stockpricequote/jubilanting/jubilantingrevia/JI14
216,Jubilant Pharmova Ltd.,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantpharmova/JO03
217,Juggilal Kamalpat Cotton Spinning & Wvg Mills Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/juggilalkamalpatcottonspinningwvgmills/JKC02
218,Jullundur Motor Agency Delhi Ltd.,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/jullundurmotoragencydelhi/JMA
219,Jumbo Bag Ltd.,https://www.moneycontrol.com/india/stockpricequote/packaging/jumbobag/JB01
220,Jumbo Finance Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jumbofinance/JFL02
221,Nippon India ETF Nifty Next 50 Junior BeES,https://www.moneycontrol.com/india/stockpricequote/juniorbees/nipponindiaetfniftynext50juniorbees/BMF04
222,Jupiter Bioscience Ltd.,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jupiterbioscience/JB02
223,Jupiter Infomedia Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jupiterinfomedia/JI11
224,Jupiter Industries and Leasing Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/jupiterindustriesleasing/JIL
225,Jupiter Wagons Ltd.,https://www.moneycontrol.com/india/stockpricequote/engineering/jupiterwagons/CEB
226,Just Dial Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/justdial/JD
227,Justride Enterprises Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/justrideenterprises/TE03
228,JVG Departmental Stores Ltd.,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/jvgdepartmentalstores/JVG
229,JVL Agro Industries Ltd.,https://www.moneycontrol.com/india/stockpricequote/vanaspatioils/jvlagroindustries/JVL01
230,Jyothi Infraventures Ltd.,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/jyothiinfraventures/BS09
231,Jyothy Consumer Products Ltd.,https://www.moneycontrol.com/india/stockpricequote/chemicals/jyothyconsumerproducts/HI12
232,Jyothy Labs Ltd.,https://www.moneycontrol.com/india/stockpricequote/personalcare/jyothylabs/JL
233,Jyoti Ltd.,https://www.moneycontrol.com/india/stockpricequote/electricequipment/jyoti/J
234,Jyoti Overseas Ltd.,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/jyotioverseas/JO01
235,Jyoti Poly-Vinyl Ltd.,https://www.moneycontrol.com/india/stockpricequote/plastics/jyotipolyvinyl/JPV
236,Jyoti Resins and Adhesives Ltd.,https://www.moneycontrol.com/india/stockpricequote/chemicals/jyotiresinsadhesives/JRA
237,Jyoti Structures Ltd.,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/jyotistructures/JS03
238,Jyotirgamya Enterprises Ltd.,https://www.moneycontrol.com/india/stockpricequote/trading/jyotirgamyaenterprises/JE03
